water_ratio,power,cook_time,soak_time,initial_temp,rice_type,doneness
1.3745401188473625,680,25,11,32,basmati,44.714325897289136
1.9507143064099162,759,37,10,31,brown,73.81796625479731
1.731993941811405,306,26,6,20,brown,27.65523626868811
1.5986584841970366,328,17,3,20,brown,15.564913847982417
1.1560186404424364,694,17,18,32,brown,30.919141474130235
1.1559945203362028,332,34,0,23,white,27.756213398382442
1.0580836121681996,433,18,27,26,brown,24.995443698215233
1.866176145774935,666,11,23,20,brown,42.90742114752905
1.6011150117432087,378,24,28,28,basmati,49.62006656685184
1.7080725777960455,715,27,2,23,basmati,53.46851267807135
1.0205844942958024,734,12,12,22,white,23.69703443708081
1.9699098521619942,758,26,14,20,basmati,68.50034479890454
1.8324426408004217,357,13,1,29,brown,26.04007477572076
1.2123391106782762,770,39,10,23,basmati,57.97770602697508
1.1818249672071006,325,13,3,28,white,16.695553965430786
1.1834045098534338,781,23,18,32,basmati,43.86450405463094
1.3042422429595377,729,18,28,33,basmati,44.184118450456126
1.524756431632238,525,18,16,29,white,41.16857085730255
1.4319450186421157,584,34,2,25,white,47.536131126725756
1.291229140198042,303,35,27,25,brown,33.440138943762015
1.6118528947223796,764,32,17,20,basmati,71.70353677567232
1.139493860652042,398,39,7,29,brown,27.22768315646929
1.2921446485352182,696,27,21,21,basmati,53.41484061602896
1.3663618432936917,788,19,24,30,basmati,49.92366345081922
1.456069984217036,338,30,23,25,brown,37.34373034580684
1.7851759613930136,570,13,25,21,basmati,48.77614642750185
1.1996737821583596,674,21,18,22,basmati,37.412965523893774
1.5142344384136117,584,36,4,23,basmati,49.55579357410915
1.5924145688620426,456,17,6,30,white,32.53136173622735
1.0464504127199978,374,11,20,24,brown,14.328180848124076
1.6075448519014384,671,31,7,34,white,56.03323203259978
1.1705241236872914,587,22,27,28,brown,34.221550055547
1.0650515929852795,429,30,4,31,brown,21.25847238617579
1.9488855372533331,474,25,16,34,basmati,55.48661505355733
1.9656320330745594,761,37,4,34,brown,71.74938515779803
1.8083973481164612,383,11,3,23,white,34.7492507804282
1.3046137691733706,321,20,21,32,white,31.612724258385597
1.0976721140063839,758,19,18,30,white,37.80067929675421
1.6842330265121568,326,24,26,28,brown,41.13327333798185
1.4401524937396013,494,26,20,30,white,47.669028856998075
1.1220382348447788,636,17,1,29,brown,13.07113637274954
1.4951769101112702,681,27,10,22,white,55.04265507200595
1.0343885211152184,535,32,21,27,white,48.36287280257018
1.909320402078782,739,18,12,31,brown,50.468904672631815
1.258779981600017,391,34,14,20,white,38.70706825908969
1.662522284353982,776,17,11,30,basmati,44.807895568566174
1.311711076089411,320,36,21,28,brown,32.667504278780505
1.5200680211778108,602,23,20,28,brown,41.6191509786873
1.5467102793432796,763,37,21,29,brown,68.19348674118758
1.1848544555255272,656,35,10,21,basmati,51.20989258430101
1.9695846277645586,742,34,6,23,brown,67.7126824104169
1.7751328233611146,383,27,27,32,white,59.46019711100771
1.9394989415641892,561,31,4,27,white,62.463398413010104
1.894827350427649,446,29,16,26,white,61.58466345237175
1.597899978811085,740,39,23,20,brown,76.95128233034882
1.9218742350231168,752,29,19,24,white,77.66605260761649
1.0884925020519196,686,30,8,26,brown,35.190841081282365
1.1959828624191453,556,21,13,34,white,33.42693767962849
1.045227288910538,357,28,25,23,basmati,30.63931598812748
1.3253303307632645,679,23,11,34,basmati,39.861150194248175
1.3886772896894821,721,26,5,34,basmati,43.37466634022152
1.2713490317738958,314,33,16,20,basmati,32.46686469949871
1.8287375091519293,461,30,18,28,brown,53.10830091409845
1.3567533266935894,744,12,18,33,white,37.44761054011629
1.2809345096873808,462,35,25,24,basmati,49.416165724806646
1.5426960831582486,619,39,15,30,brown,57.64385438082055
1.1409242249747626,796,32,11,21,basmati,57.55459008611365
1.8021969807540397,580,16,11,27,basmati,40.97655990764338
1.0745506436797707,579,26,19,30,brown,30.340601129169357
1.9868869366005173,311,21,5,32,brown,36.08948873241263
1.7722447692966574,573,18,22,21,white,55.46687111466954
1.1987156815341724,570,24,25,22,white,48.93133681309303
1.0055221171236024,791,27,3,33,basmati,35.13362191202006
1.8154614284548343,507,30,5,29,basmati,48.78465783467843
1.7068573438476171,326,22,10,20,white,39.0041687487243
1.7290071680409873,371,39,0,30,white,45.65581026780141
1.7712703466859456,359,30,29,21,brown,51.14914326505326
1.0740446517340905,729,39,23,33,white,67.88748687264753
1.3584657285442727,772,17,22,26,white,47.23783711095219
1.1158690595251297,444,23,14,29,basmati,25.717722345459194
1.8631034258755936,392,17,26,21,white,53.141357474443225
1.623298126827558,608,23,10,25,basmati,46.609446323366136
1.3308980248526492,307,16,24,34,white,36.76815549330363
1.0635583502860237,378,32,18,22,brown,24.061887905096537
1.3109823217156622,326,21,17,23,white,31.361854206906912
1.325183322026747,473,20,16,30,white,37.615579181058344
1.729606178338064,349,31,18,34,white,55.71538526058298
1.6375574713552132,799,31,20,32,basmati,74.54412611874537
1.8872127425763265,498,20,13,27,brown,40.13392978541698
1.4722149251619494,686,34,26,33,white,75.19545818362872
1.1195942459383017,648,31,17,22,basmati,45.52869031542671
1.713244787222995,747,37,27,29,brown,78.68032479882018
1.7607850486168974,727,38,18,25,basmati,79.97035865442957
1.5612771975694963,480,22,14,20,basmati,38.95439219199207
1.770967179954561,323,27,14,26,brown,40.13525393229798
1.4937955963643907,615,11,3,27,white,31.41553477071772
1.5227328293819942,677,38,6,30,basmati,63.092614082887636
1.4275410183585495,686,30,12,33,basmati,48.627643249860235
1.025419126744095,703,24,2,27,white,31.31237678983633
1.1078914269933045,345,29,15,22,white,27.14852267051537
1.0314291856867341,314,36,8,33,brown,14.673351435592107
1.6364104112637805,452,27,7,29,brown,30.466650030205923
1.3143559810763268,521,24,19,20,brown,35.30906174444906
1.5085706911647028,505,28,12,28,white,48.75072923674444
1.9075664739260931,754,32,16,32,basmati,74.90914717549121
1.249292229148875,572,33,16,25,basmati,45.118872875073585
1.4103829230356297,681,21,16,30,brown,39.0390171861992
1.7555511385430487,535,22,0,28,white,41.21487001425947
1.2287981654916225,639,31,7,26,basmati,39.377072692616586
1.0769799098287929,527,20,18,20,brown,20.705666683764758
1.2897514529137681,308,14,5,31,basmati,14.062600320152008
1.1612212872540044,465,38,2,31,basmati,31.097994098230387
1.929697652342573,731,10,26,20,white,57.70591513162283
1.808120379564417,743,33,4,25,white,71.25294447512945
1.6334037565104236,618,12,12,24,basmati,37.04519863341982
1.8714605901877177,513,31,14,28,brown,56.60929439721683
1.8036720768991144,416,28,13,21,white,53.55052187899192
1.1865700588860357,685,32,28,27,basmati,59.19518188178278
1.8925589984899778,643,38,22,30,white,85.38305344441609
1.5393422419156506,371,39,15,24,white,48.53999179589414
1.8074401551640626,694,16,17,21,white,54.59664205733864
1.8960912999234933,363,21,21,32,basmati,48.84346139449616
1.3180034749718639,504,24,28,29,brown,38.978818098687505
1.1100519245276768,508,34,21,30,brown,38.04244693190896
1.2279351625419417,371,14,10,30,brown,12.19110375184189
1.4271077886262562,576,24,2,31,white,36.43795801598035
1.8180147659224932,573,17,21,25,basmati,50.689829780155804
1.8607305832563434,777,19,9,29,white,56.635980113665596
1.0069521305311908,619,35,9,27,brown,29.316778287857534
1.5107473025775657,637,25,29,23,brown,50.47668505759309
1.417411003148779,665,17,20,21,basmati,41.23883230906302
1.2221078104707304,794,10,15,31,white,32.96283987681358
1.119865367333683,394,21,11,30,brown,10.69177546320632
1.337615171403628,465,14,1,24,basmati,15.309350057561819
1.9429097039125192,331,12,8,34,white,41.39323115221139
1.3232029320207552,310,10,23,31,white,32.492098366767216
1.5187906217433662,600,13,2,21,brown,19.62522650378372
1.7030189588951778,516,17,23,21,brown,40.83528863287358
1.363629602379294,588,12,29,34,white,45.54975838334627
1.9717820827209607,401,19,24,25,white,60.49843023261519
1.9624472949421112,724,11,29,30,brown,54.40426311574096
1.2517822958253642,691,20,14,29,white,40.48347880326289
